source,channel_name,channel_id,video_id,title,url,description,published_date,keyword,trust_score,query,view_count,like_count,duration,educational_score
trusted_channel,TED-Ed,UCsooa4yRKGN_zEE8iknghZA,2njn71TqkjA,What Earth in 2050 could look like - Shannon Odell,https://www.youtube.com/watch?v=2njn71TqkjA,What could our future world look like if we continue to do nothing about climate change? Take a look at the possibilities. -- While ...,2024-03-28T15:01:38Z,climate change,0.9,,,,,
trusted_channel,TED-Ed,UCsooa4yRKGN_zEE8iknghZA,ZCKRjP_DMII,Can wildlife adapt to climate change? - Erin Eastwood,https://www.youtube.com/watch?v=ZCKRjP_DMII,"View full lesson: http://ed.ted.com/lessons/can-wildlife-adapt-to-climate-change-erin-eastwood With rising temperatures and seas, ...",2016-03-03T16:17:52Z,climate change,0.9,,,,,
trusted_channel,TED-Ed,UCsooa4yRKGN_zEE8iknghZA,JYZpxRy5Mfg,Underwater farms vs. climate change - Ayana Elizabeth Johnson and Megan Davis,https://www.youtube.com/watch?v=JYZpxRy5Mfg,Dive into the world of aquaculture and see how restorative ocean farming could play a vital role in helping our coastal ...,2019-06-13T15:01:11Z,climate change,0.9,,,,,
trusted_channel,TED-Ed,UCsooa4yRKGN_zEE8iknghZA,3hxE7Af98AI,What if there were 1 trillion more trees? - Jean-François Bastin,https://www.youtube.com/watch?v=3hxE7Af98AI,How can trees help in the fight against climate change? Dig into the efforts to rebuild damaged ecosystems and reduce carbon ...,2020-10-27T15:00:30Z,climate change,0.9,,,,,
trusted_channel,TED-Ed,UCsooa4yRKGN_zEE8iknghZA,_vDZmVXtA7k,What the oil industry doesn’t want you to know - Stephanie Honchell Smith,https://www.youtube.com/watch?v=_vDZmVXtA7k,Uncover the oil industry's decades-long campaign to discredit climate change science regarding the danger of fossil fuels.,2024-07-25T15:00:40Z,climate change,0.9,,,,,
trusted_channel,TED-Ed,UCsooa4yRKGN_zEE8iknghZA,sDo7saKaEys,Cloudy climate change: How clouds affect Earth&#39;s temperature - Jasper Kirkby,https://www.youtube.com/watch?v=sDo7saKaEys,View full lesson: http://ed.ted.com/lessons/cloudy-climate-change-how-clouds-affect-earth-s-temperature-jasper-kirkby As the ...,2014-09-25T15:53:29Z,climate change,0.9,,,,,
trusted_channel,TED-Ed,UCsooa4yRKGN_zEE8iknghZA,ImmFkjFm-k0,Let&#39;s prepare for our new climate - Vicki Arroyo,https://www.youtube.com/watch?v=ImmFkjFm-k0,"As Vicki Arroyo says, it's time to prepare our homes and cities for our changing climate, with its increased risk of flooding, drought ...",2013-05-24T17:37:30Z,climate change,0.9,,,,,
trusted_channel,TED-Ed,UCsooa4yRKGN_zEE8iknghZA,M3XZBYVSnJ0,Where will you be able to live in 20 years? - Carol Farbotko and Ingrid Boas,https://www.youtube.com/watch?v=M3XZBYVSnJ0,Explore how coastal communities are impacted by climate change and how they're adapting to rising sea levels and extreme ...,2021-10-12T15:00:29Z,climate change,0.9,,,,,
trusted_channel,TED-Ed,UCsooa4yRKGN_zEE8iknghZA,128fp0rqfbE,The “myth” of the boiling frog,https://www.youtube.com/watch?v=128fp0rqfbE,Explore how greenhouse gas emissions impact global warming and why it's necessary to get emissions down to net zero. -- Since ...,2021-02-16T16:00:41Z,climate change,0.9,,,,,
trusted_channel,TED-Ed,UCsooa4yRKGN_zEE8iknghZA,bbxmH_Kj7fk,Does planting trees actually cool the planet? - Carolyn Beans,https://www.youtube.com/watch?v=bbxmH_Kj7fk,"Dig into common mistakes that tree-planting programs make, and explore strategies that can successfully re-green the planet.",2023-12-19T16:00:24Z,climate change,0.9,,,,,
trusted_channel,TED-Ed,UCsooa4yRKGN_zEE8iknghZA,-EJOO3xAjTk,How quantum mechanics explains global warming - Lieven Scheire,https://www.youtube.com/watch?v=-EJOO3xAjTk,View full lesson: http://ed.ted.com/lessons/how-quantum-mechanics-explains-global-warming-lieven-scheire You've probably ...,2014-07-17T15:05:01Z,global warming,0.9,,,,,
trusted_channel,TED-Ed,UCsooa4yRKGN_zEE8iknghZA,2fyX600dL2g,The trillion dollar paradox - George Zaidan,https://www.youtube.com/watch?v=2fyX600dL2g,"Explore the possibility of transitioning to a green economy, and if the trillion-dollar up-front cost is worth the investment. -- Global ...",2025-05-27T15:00:01Z,global warming,0.9,,,,,
trusted_channel,TED-Ed,UCsooa4yRKGN_zEE8iknghZA,RnvCbquYeIM,Can 100% renewable energy power the world? - Federico Rosei and Renzo Rosei,https://www.youtube.com/watch?v=RnvCbquYeIM,Check out our Patreon page: https://www.patreon.com/teded View full lesson: ...,2017-12-07T15:58:28Z,renewable energy,0.9,,,,,
trusted_channel,TED-Ed,UCsooa4yRKGN_zEE8iknghZA,xKxrkht7CpY,How do solar panels work? - Richard Komp,https://www.youtube.com/watch?v=xKxrkht7CpY,View full lesson: https://ed.ted.com/lessons/how-do-solar-panels-work-richard-komp The Earth intercepts a lot of solar power: ...,2016-01-05T16:35:38Z,renewable energy,0.9,,,,,
trusted_channel,TED-Ed,UCsooa4yRKGN_zEE8iknghZA,DW0jTe80kmM,How much land does it take to power the world?,https://www.youtube.com/watch?v=DW0jTe80kmM,"Explore the sustainability of fossil fuels, nuclear power, and renewable energy and how much space each of these power sources ...",2021-03-16T15:00:38Z,renewable energy,0.9,,,,,
trusted_channel,TED-Ed,UCsooa4yRKGN_zEE8iknghZA,WcLlpWmEpQ8,Why don’t we cover the desert with solar panels? - Dan Kwartler,https://www.youtube.com/watch?v=WcLlpWmEpQ8,"Explore what would happen if we covered the Sahara Desert in solar panels, and the possibility of it solving our energy crisis.",2021-10-18T14:59:59Z,renewable energy,0.9,,,,,
trusted_channel,TED-Ed,UCsooa4yRKGN_zEE8iknghZA,dhiWSsKUWEg,Should you switch to solar? - Shannon Odell,https://www.youtube.com/watch?v=dhiWSsKUWEg,"Explore how solar units can help you save money on energy costs, and the most common challenges of switching to solar power.",2023-06-22T15:01:02Z,renewable energy,0.9,,,,,
trusted_channel,TED-Ed,UCsooa4yRKGN_zEE8iknghZA,xy9nj94xvKA,How do wind turbines work? - Rebecca J. Barthelmie and Sara C. Pryor,https://www.youtube.com/watch?v=xy9nj94xvKA,"Explore how wind turbines convert wind into electricity, and the challenges of powering the world entirely with wind energy.",2021-04-22T15:00:33Z,renewable energy,0.9,,,,,
trusted_channel,TED-Ed,UCsooa4yRKGN_zEE8iknghZA,fHztd6k5ZXY,A guide to the energy of the Earth - Joshua M. Sneideman,https://www.youtube.com/watch?v=fHztd6k5ZXY,View full lesson: http://ed.ted.com/lessons/a-guide-to-the-energy-of-the-earth-joshua-m-sneideman Energy is neither created nor ...,2014-06-30T15:11:41Z,renewable energy,0.9,,,,,
trusted_channel,TED-Ed,UCsooa4yRKGN_zEE8iknghZA,tjwrG4Debc4,How much electricity does it take to power the world?,https://www.youtube.com/watch?v=tjwrG4Debc4,"Discover how much electricity humanity uses, and how clean energy sources could help revolutionize our energy supply in the ...",2021-03-09T16:00:35Z,renewable energy,0.9,,,,,
trusted_channel,TED-Ed,UCsooa4yRKGN_zEE8iknghZA,5Hb_ONJUA9I,Iceland&#39;s secret power - Jean-Baptiste P. Koehl,https://www.youtube.com/watch?v=5Hb_ONJUA9I,Explore how geothermal energy— the heat in the Earth's crust— is being used to create renewable electricity and power. -- While ...,2021-07-29T15:00:03Z,renewable energy,0.9,,,,,
trusted_channel,National Geographic,UCpVm7bg6pXKo1Pr6k5kxG9A,EtW2rrLHs08,Climate Change 101 with Bill Nye | National Geographic,https://www.youtube.com/watch?v=EtW2rrLHs08,"Climate Change is a real and serious issue. In this video Bill Nye, the Science Guy, explains what causes climate change, how it ...",2015-12-02T19:00:00Z,climate change,0.9,,,,,
trusted_channel,National Geographic,UCpVm7bg6pXKo1Pr6k5kxG9A,WJgpDyP9ewQ,Climate 101: Glaciers | National Geographic,https://www.youtube.com/watch?v=WJgpDyP9ewQ,"Glaciers appear on almost every continent. However, they are rapidly melting due to the warming climate. Find out how glaciers ...",2017-12-11T13:00:02Z,climate change,0.9,,,,,
trusted_channel,National Geographic,UCpVm7bg6pXKo1Pr6k5kxG9A,MEFkBeYhJdw,How can we protect the polar regions and fight climate change? We went to Paris to find out,https://www.youtube.com/watch?v=MEFkBeYhJdw,Nat Geo Explorer and wildlife filmmaker Bertie Gregory heads to Paris to speak with President Macron and leading scientists at ...,2023-11-14T19:40:31Z,climate change,0.9,,,,,
trusted_channel,National Geographic,UCpVm7bg6pXKo1Pr6k5kxG9A,B-nEYsyRlYo,His Epic Message Will Make You Want to Save the World | Short Film Showcase,https://www.youtube.com/watch?v=B-nEYsyRlYo,"As the human population continues to grow, so does our impact on the environment. In fact, recent research has shown that ...",2017-01-10T13:00:30Z,climate change,0.9,,,,,
trusted_channel,National Geographic,UCpVm7bg6pXKo1Pr6k5kxG9A,-5KEgq1f7J0,Mitigation and Adaptation: Human Stories of Hope | Explorers In The Field,https://www.youtube.com/watch?v=-5KEgq1f7J0,Join National Geographic Explorer Victoria Herrmann as she explains her work facilitating community adaptations to climate ...,2020-06-24T12:00:00Z,climate change,0.9,,,,,
trusted_channel,National Geographic,UCpVm7bg6pXKo1Pr6k5kxG9A,07PYCbcMgio,See the Extreme Ice Changes Near the Antarctic Peninsula | Short Film Showcase,https://www.youtube.com/watch?v=07PYCbcMgio,Join the Extreme Ice Survey (EIS) team on an expedition to South Georgia Island near the Antarctic Peninsula. This trip adds the ...,2015-10-07T12:00:00Z,climate change,0.9,,,,,
trusted_channel,National Geographic,UCpVm7bg6pXKo1Pr6k5kxG9A,FmbU36f4ios,Firefighters Battle the Infernos of Climate Change | Short Film Showcase,https://www.youtube.com/watch?v=FmbU36f4ios,Colorado firefighter Don Whittemore has battled some of the state's fiercest forest fires over the past several decades. He and ...,2016-05-01T18:00:00Z,climate change,0.9,,,,,
trusted_channel,National Geographic,UCpVm7bg6pXKo1Pr6k5kxG9A,zqJ7LQ8KGMc,Everest Weather - Data is in the Clouds | National Geographic,https://www.youtube.com/watch?v=zqJ7LQ8KGMc,"In 2019, members of the National Geographic and Rolex Perpetual Planet Everest Expedition set out to install five new weather ...",2020-10-20T12:00:35Z,climate change,0.9,,,,,
trusted_channel,National Geographic,UCpVm7bg6pXKo1Pr6k5kxG9A,3n63cqnhzVk,How Innovative Tech Helps Fight California’s Drought | National Geographic,https://www.youtube.com/watch?v=3n63cqnhzVk,"As the state's historic drought continues, scientists are turning to remote sensing from the skies. Orbiting satellites measure ...",2015-10-16T12:00:00Z,climate change,0.9,,,,,
trusted_channel,National Geographic,UCpVm7bg6pXKo1Pr6k5kxG9A,l0bKxgyEvTc,Rising Seas Are Swallowing This North American Island | National Geographic,https://www.youtube.com/watch?v=l0bKxgyEvTc,"Lennox Island is a small but culturally rich coastal community in Prince Edward Island, Canada, that is seeing the negative impact ...",2015-12-18T13:00:00Z,climate change,0.9,,,,,
trusted_channel,National Geographic,UCpVm7bg6pXKo1Pr6k5kxG9A,ZIpyxJY2Cd8,What If Your Home Was Slipping Into the Ocean? | National Geographic,https://www.youtube.com/watch?v=ZIpyxJY2Cd8,"North Carolina's barrier islands, known as the Outer Banks, are eroding as the sea level rises. This means some land—and ...",2014-07-25T13:31:21Z,global warming,0.9,,,,,
trusted_channel,National Geographic,UCpVm7bg6pXKo1Pr6k5kxG9A,pB_I6XR4c6I,Toxic Land Generates Solar Energy | National Geographic,https://www.youtube.com/watch?v=pB_I6XR4c6I,"January 9, 2013—New Jersey is turning eyesores into solar farms. The U.S. state has become a leader in solar energy capacity.",2013-01-11T14:24:51Z,renewable energy,0.9,,,,,
trusted_channel,National Geographic,UCpVm7bg6pXKo1Pr6k5kxG9A,YQba3ENhlKA,Solar Roads: Can Streets Become Giant Solar Panels? | National Geographic,https://www.youtube.com/watch?v=YQba3ENhlKA,"The sun's rays can hit some roads for up to 90 percent of the daylight hours, so companies in Europe and the U.S. are ...",2016-03-14T12:00:01Z,renewable energy,0.9,,,,,
trusted_channel,National Geographic,UCpVm7bg6pXKo1Pr6k5kxG9A,CH2BEW22oj4,Xiaolin Zheng: Solar Stickers to Power the World | Nat Geo Live,https://www.youtube.com/watch?v=CH2BEW22oj4,Xiaolin Zheng is a nanoscientist and National Geographic Emerging Explorer whose inventions are on the leading edge of a solar ...,2014-09-01T13:00:04Z,renewable energy,0.9,,,,,
trusted_channel,National Geographic,UCpVm7bg6pXKo1Pr6k5kxG9A,scl__1pQ5bc,Green Home Makeover | National Geographic,https://www.youtube.com/watch?v=scl__1pQ5bc,Sealing your house can keep you cozy and comfortable - and is one of the best ways to save on energy costs. ➡ Subscribe: ...,2009-04-06T20:01:12Z,renewable energy,0.9,,,,,
trusted_channel,National Geographic,UCpVm7bg6pXKo1Pr6k5kxG9A,ZKOavgDCQYo,"In Coal Country, a Community Fights for Wind | National Geographic",https://www.youtube.com/watch?v=ZKOavgDCQYo,"In the heart of West Virginia's coal country, organizers fight for a wind farm that could save Coal River Mountain, where a mining ...",2014-03-20T17:42:05Z,renewable energy,0.9,,,,,
trusted_channel,National Geographic,UCpVm7bg6pXKo1Pr6k5kxG9A,EUXgz6RsEUo,Alex Honnold Explores Sustainability at Epcot | ourHOME | National Geographic,https://www.youtube.com/watch?v=EUXgz6RsEUo,"For Earth Month, Alex Honnold visited Walt Disney World to find out how the Sunshine State's namesake is helping to sustainably ...",2024-04-30T15:00:20Z,renewable energy,0.9,,,,,
trusted_channel,National Geographic,UCpVm7bg6pXKo1Pr6k5kxG9A,Qmxxsf_AJ3w,Flame Drill | National Geographic,https://www.youtube.com/watch?v=Qmxxsf_AJ3w,Innovative technology may bring geothermal energy to the forefront of green alternatives. ➡ Subscribe: ...,2009-06-12T13:21:14Z,renewable energy,0.9,,,,,
trusted_channel,National Geographic,UCpVm7bg6pXKo1Pr6k5kxG9A,ZsJUs_mfQMY,Sewer Power | National Geographic,https://www.youtube.com/watch?v=ZsJUs_mfQMY,LA's massive sewer treatment plant utilizes the energy from the byproduct of methane gas for 85% of its power. Super Sewer ...,2007-11-29T20:07:55Z,renewable energy,0.9,,,,,
trusted_channel,National Geographic,UCpVm7bg6pXKo1Pr6k5kxG9A,IwdtXGAtgvE,Harness the Waves | National Geographic,https://www.youtube.com/watch?v=IwdtXGAtgvE,The power carried through ocean waves offers great opportunity -- if the design can withstand the force. ➡ Subscribe: ...,2009-03-12T23:34:03Z,renewable energy,0.9,,,,,
trusted_channel,National Geographic,UCpVm7bg6pXKo1Pr6k5kxG9A,raUyrYRiqt4,Movement | 10 Days of Genius | National Geographic,https://www.youtube.com/watch?v=raUyrYRiqt4,"Just after her father passes away, a woman discovers his love for dance. She learns his dance moves as a way to remember him ...",2017-06-02T16:09:06Z,renewable energy,0.9,,,,,
trusted_channel,BBC Earth,UCwmZiChSryoWQCZMIQezgTg,dIsjcG7hTmo,When The World Gets 1℃ Hotter | Climate Change: The Facts | BBC Earth,https://www.youtube.com/watch?v=dIsjcG7hTmo,"From the moment we wake up to when we go to sleep we are all using energy, this emissions from this constant generation of ...",2021-11-04T14:00:13Z,climate change,0.9,,,,,
trusted_channel,BBC Earth,UCwmZiChSryoWQCZMIQezgTg,febBRv2Vftk,The Tipping Point | Climate Change: The Facts | BBC Earth,https://www.youtube.com/watch?v=febBRv2Vftk,A tipping point is where even a slight amount of warming can move the climate into an irreversible state. Subscribe: ...,2021-11-13T14:00:12Z,climate change,0.9,,,,,
trusted_channel,BBC Earth,UCwmZiChSryoWQCZMIQezgTg,B5Fwl4P4EW8,The Tragedy Of Deforestation | Climate Change: The Facts | BBC Earth,https://www.youtube.com/watch?v=B5Fwl4P4EW8,"Forests are our way out, as they help absorb the atmosphere's carbon dioxide - and we're killing them. Subscribe: ...",2021-11-11T14:00:10Z,climate change,0.9,,,,,
trusted_channel,BBC Earth,UCwmZiChSryoWQCZMIQezgTg,NB6_5lbpl3A,How Climate Change Affects Penguin Life | Natural World: Penguins of the Antarctic | BBC Earth,https://www.youtube.com/watch?v=NB6_5lbpl3A,The delicate eco-system in which Penguin life exists is in jeopardy. Watch how climate change has already impacted daily life for ...,2020-12-26T17:00:07Z,climate change,0.9,,,,,
trusted_channel,BBC Earth,UCwmZiChSryoWQCZMIQezgTg,i730XRQm0A8,What Global Warming Means for Caribou | Our Frozen Planet | BBC Earth,https://www.youtube.com/watch?v=i730XRQm0A8,"Caribou migration routes are under threat. Each year, caribou make migrations in their thousands across the Arctic. But as the ...",2022-11-08T18:00:31Z,climate change,0.9,,,,,
trusted_channel,BBC Earth,UCwmZiChSryoWQCZMIQezgTg,NyLt-m_UqUM,Is There Hope for Reindeer in a Warming Arctic? | Our Frozen Planet | BBC Earth,https://www.youtube.com/watch?v=NyLt-m_UqUM,These Nomadic herders have migrated with reindeer for generations. But traditions are changing – along with the place they call ...,2022-12-22T18:00:07Z,climate change,0.9,,,,,
trusted_channel,BBC Earth,UCwmZiChSryoWQCZMIQezgTg,un2_TgSWq1c,How Marine Iguanas are Surviving Climate Change | BBC Earth,https://www.youtube.com/watch?v=un2_TgSWq1c,Marine Iguana of the Galapagos can change in size in order to survive the El Niño hurricane. Subscribe to BBC Earth for more ...,2018-10-27T17:00:04Z,climate change,0.9,,,,,
trusted_channel,BBC Earth,UCwmZiChSryoWQCZMIQezgTg,rFdkrgj0NG0,Climate Refugees Seek Shelter in a Mountain Refuge | Our Frozen Planet | BBC Earth,https://www.youtube.com/watch?v=rFdkrgj0NG0,There could be more than 1 billion climate refugees by 2050. The Appalachian Mountains promise a safe haven for America's ...,2023-01-17T18:00:21Z,climate change,0.9,,,,,
trusted_channel,BBC Earth,UCwmZiChSryoWQCZMIQezgTg,1_HBgvmrhGU,The Future Of The Oceans | Blue Planet II,https://www.youtube.com/watch?v=1_HBgvmrhGU,USA: Watch Blue Planet II on BBC America - 9pm Saturdays from 20th January 2018. Subscribe to BBC Earth for more amazing ...,2017-12-10T14:15:35Z,climate change,0.9,,,,,
trusted_channel,BBC Earth,UCwmZiChSryoWQCZMIQezgTg,cyAKX_jYnvI,What Happens If Everest Melts? | Our Frozen Planet | BBC Earth,https://www.youtube.com/watch?v=cyAKX_jYnvI,Research into one of our most iconic peaks is uncovering an alarming reality. #OurFrozenPlanet tells stories of communities on ...,2022-12-15T14:00:18Z,climate change,0.9,,,,,
trusted_channel,BBC Earth,UCwmZiChSryoWQCZMIQezgTg,c0TJsFpvj_A,Harp Seal Pups are Losing their Homes | Our Frozen Planet | BBC Earth,https://www.youtube.com/watch?v=c0TJsFpvj_A,"On opposite ends of our planet, two remarkably similar stories are playing out... and what links them is our changing climate.",2022-10-25T17:00:31Z,global warming,0.9,,,,,
trusted_channel,BBC Earth,UCwmZiChSryoWQCZMIQezgTg,93nk2xIRcbk,Are Underwater Farms the Future of Food? | Our Frozen Planet | BBC Earth,https://www.youtube.com/watch?v=93nk2xIRcbk,"Could underwater farms be the future of food? Meet Bren Smith, former fisherman turned regenerative ocean farmer, who is ...",2023-03-23T14:00:05Z,global warming,0.9,,,,,
trusted_channel,Crash Course,UCX6b17PVsYBQ0ip5gyeme-Q,tMwFNMfjFuU,What is Climate Change? Crash Course Geography #14,https://www.youtube.com/watch?v=tMwFNMfjFuU,Today we're going to talk about climate change which is when there is a change in the average weather patterns in a region over ...,2021-05-03T21:15:32Z,climate change,0.9,,,,,
trusted_channel,Crash Course,UCX6b17PVsYBQ0ip5gyeme-Q,Y1mPWVzaGQY,What is Climate Change?: Crash Course Biology #8,https://www.youtube.com/watch?v=Y1mPWVzaGQY,Life on Earth has weathered boiling-hot oceans and volcanic-ash-darkened skies—but that's nothing like the climate change ...,2023-08-15T15:00:19Z,climate change,0.9,,,,,
trusted_channel,Crash Course,UCX6b17PVsYBQ0ip5gyeme-Q,9PFhrpyWV-w,What is Climate Change?: Crash Course Climate &amp; Energy #1,https://www.youtube.com/watch?v=9PFhrpyWV-w,"We know that temperatures on Earth have fluctuated dramatically in the past, but we also know that by burning fossil fuels we are ...",2022-12-07T17:00:05Z,climate change,0.9,,,,,
trusted_channel,Crash Course,UCX6b17PVsYBQ0ip5gyeme-Q,ML70W4O6F4E,The Hidden Price of Climate Change: Crash Course Climate &amp; Energy #11,https://www.youtube.com/watch?v=ML70W4O6F4E,"Ditching fossil fuels is the most important thing we can do to combat climate change, but it can feel like wandering through a ...",2023-04-12T16:00:24Z,climate change,0.9,,,,,
trusted_channel,Crash Course,UCX6b17PVsYBQ0ip5gyeme-Q,HsAUGbUgx6Y,The Effects of Climate Change: Crash Course Biology #9,https://www.youtube.com/watch?v=HsAUGbUgx6Y,"Climate change shakes up all of Earth's systems, including the living ones. In this episode of Crash Course Biology, we'll see how ...",2023-08-22T16:00:10Z,climate change,0.9,,,,,
trusted_channel,Crash Course,UCX6b17PVsYBQ0ip5gyeme-Q,3p51wKUuwOU,How Can We Respond to Climate Change?: Crash Course Climate &amp; Energy #12,https://www.youtube.com/watch?v=3p51wKUuwOU,"Now that we know how complex and interwoven climate change is with society globally, we can begin to see it everywhere.",2023-04-26T16:00:07Z,climate change,0.9,,,,,
trusted_channel,Crash Course,UCX6b17PVsYBQ0ip5gyeme-Q,5eTCZ9L834s,5 Human Impacts on the Environment: Crash Course Ecology #10,https://www.youtube.com/watch?v=5eTCZ9L834s,Hank gives the rundown on the top five ways humans are negatively impacting the environment and having detrimental effects on ...,2013-01-08T01:14:55Z,climate change,0.9,,,,,
trusted_channel,Crash Course,UCX6b17PVsYBQ0ip5gyeme-Q,eVUuwHGLIYo,How Will Climate Change Continue to Affect Us?: Crash Course Climate &amp; Energy #8,https://www.youtube.com/watch?v=eVUuwHGLIYo,"Our warming planet isn't just a threat to future generations; it's a threat to us right now. If we don't mitigate it, the continued rise in ...",2023-03-15T16:00:33Z,climate change,0.9,,,,,
trusted_channel,Crash Course,UCX6b17PVsYBQ0ip5gyeme-Q,YF8AAJSTJoM,"Climate Change, Chaos, and The Little Ice Age: Crash Course World History #206",https://www.youtube.com/watch?v=YF8AAJSTJoM,In which John Green teaches you about the Little Ice Age. The Little Ice Age was a period of global cooling that occurred from the ...,2014-08-21T23:29:57Z,climate change,0.9,,,,,
trusted_channel,Crash Course,UCX6b17PVsYBQ0ip5gyeme-Q,g3vf0I_j9kk,How the Environment Affects Your Health: Crash Course Public Health #3,https://www.youtube.com/watch?v=g3vf0I_j9kk,There is no denying the effect that our environment has on us. Things like water and air pollution are detrimental to our health.,2022-08-18T17:00:23Z,climate change,0.9,,,,,
trusted_channel,Crash Course,UCX6b17PVsYBQ0ip5gyeme-Q,pT7vRUGeEtA,Can We Make Electricity Without Fossil Fuels?: Crash Course Climate &amp; Energy #3,https://www.youtube.com/watch?v=pT7vRUGeEtA,Nearly a third of all our greenhouse gas emissions come from generating electricity. Scientists agree that we have to find ways to ...,2023-01-04T17:00:29Z,global warming,0.9,,,,,
trusted_channel,Crash Course,UCX6b17PVsYBQ0ip5gyeme-Q,dhFlDkES6Ws,Crash Course Climate &amp; Energy Preview,https://www.youtube.com/watch?v=dhFlDkES6Ws,"Welcome to Crash Course Climate and Energy! Over the next 12 episodes, we're going to take a look at the ways climate change ...",2022-11-30T17:00:32Z,global warming,0.9,,,,,
